volgnr,fol,datum,omschrijving,prijs
120,7,19070626,2 paarden elk een ijzer ondergelegd en andere vastgemaakt,0.350
121,7,19070626,een ijzer onder gelegd,0.150
122,7,19070627,reparatie aan de fiets van Jacob,0.100
123,7,19070702,Jacob een nieuwe band,4.000
124,7,19070703,een band dicht gemaakt,0.150
125,7,19070706,een schroefje en een bandventiel verzet,0.350
126,7,19070719,de hit beslagen,0.600
127,7,19070726,Een paard beslagen,0.700
128,7,19070801,Een paard beslagen,0.700
129,7,19070808,Een lantaarnhaak aan de kar gemaakt,0.200
130,7,19070809,fietsband dichtgemaakt,0.150
131,7,19070810,Een nieuwe as met Cups en kogels in de fiets,1.200
132,7,19070829,Een paard beslagen,0.700
133,7,19070831,Een hit beslagen,0.600
134,7,19071010,de ras beslagen,1.400
135,7,19071026,J. Polak de fiets dichtgemaakt,0.150
136,7,19071120,Een paard beslagen,0.700
137,7,19071227,Een paard gescherpt,2.500
138,8,19070600,6 ringen op zeisen boomen,0.450
139,8,19070618,Een nagel en 2 ringen,0.175
140,8,19070618,6 ringen op zeisenboomen,0.450
141,9,19070600,Een kop voor haarhamer,0.200
142,10,19070612,Een kop voor haarhamer,0.200
143,10,19070612,Een haarspit aangelegd,0.400
144,10,19070628,10 winkelhaakjes a 7 ct stuk,0.700
145,10,19070709,Een haarhamer kop voorgezet,0.200
146,10,19070728,Een haarhamer aangelegd,0.200
147,10,19070829,2 winkelhaakjes met 6 houtschroeven,0.250
148,10,19070904,Een nieuwe pijp 1 M bij 73 cM 6 1/2 p en een schuifje,1.795
149,10,19070924,Een nieuw dekseltje met handvat,0.250
150,10,19071001,De ploeg gescherpt,
151,10,19071127,Een lunsje,0.050
152,10,19070000,de knecht van Berends een haarhamer,0.200
153,11,19070612,Een kozijnanker een stuk aangezet,0.200
154,11,19070805,de hit ijzers verlegt,0.300
155,11,19070808,Een zakring,0.650
156,11,19070812,Een paard beslagen,0.900
157,11,19070822,4 doken,0.080
158,11,19070823,2 hengsels gemaakt van een oud stuk ijzer,0.500
159,11,19070823,12 slotschroeven,0.480
160,11,19070823,25 spijkers,0.125
161,11,19070823,1 nieuw hengsel wegende 5 1/2 pond,0.650
162,11,19070823,Een haakje aan een grendel,0.100
163,11,19070827,Een bodem in de fornuispot,0.650
164,11,19070831,de fiets dichtgemaakt,0.200
165,11,19070910,"de fiets dichtgemaakt, nieuwe draad met moer en nagezien",0.500
166,11,19071105,het een paar ijzers verlegd en een paar oude ijzers onder gelegd,0.700
167,11,19071108,2 lipjes aan kacheldeksel,0.100
168,11,19071223,de damesfiets de trapper gerepareerd,0.100
169,12,19070612,1 roei lang 2 M,
170,12,19070612,"1 roei lang 1,35 M",
171,12,19070612,5 haakjes met houtdraad a 7 1/2 ct,0.375
172,12,19070717,Een rubber onder de rem van de fiets,0.250
173,12,19070717,en een zadelpenbout,0.200
174,12,19070728,Een slot los gemaakt,0.200
175,12,19070807,Een ring uitgeslagen,0.050
176,12,19070807,Een ruststoel gerepareerd,0.550
177,12,19070816,Een stoel 2 ijzertjes met houtschroeven en een slotschroef er aan gemaakt,0.450
178,12,19070907,Een nieuwe pakketdrager,
179,12,19071011,Een boutje in de ketting van de fiets,0.100
180,12,19071109,de fiets dichtgemaakt,0.200
181,12,19071111,"Een nieuwe binnenband merk ""Culinaux""",3.250
182,12,19071112,2 binnenbanden dichtgemaakt,0.300
183,12,19071119,de band van de fiets dichtgemaakt,0.150
184,12,19071207,Reparaties aan de fietsmoeren,0.200
185,12,19071211,Een bus Carbid,0.300
186,12,19071216,Een nieuwe vooras met Cups en moeren in de fiets,0.650
187,12,19071216,Een schroefje met plaatje,0.050
188,12,19071223,Een nieuwe bodem onder een Cokesemmer,0.300
189,13,19070615,Een tandwiel gerepareerd,0.400
190,14,19070613,Een veertje aan de hondeketting,0.100
191,14,19070613,de zeef van de hond gerepareerd,0.200
192,14,19070710,de hit ijzers verlegd,0.300
193,14,19070722,een paard ijzers verlegd,0.350
194,14,19070726,Een paard ijzers verlegd,0.350
195,14,19070728,Een paard aan huis ijzer ondergelegd,0.200
196,14,19070822,2 slotschroeven,0.080
197,14,19070824,Een paard ijzers verlegd,0.350
198,14,19070831,"de fiets gemaakt, kamrad vastgemaakt en verzet",1.500
199,14,19070906,de hit ijzers verlegd,0.300
200,14,19070924,"de ploeg gescherpt, een oord erop gezet / nieuwe kipveer en een nieuwe hak en / langijzer staal opgezet",1.500
201,14,19070927,Reparatie aan het karretje met 5 slotschroeven,0.400
202,14,19071019,Een paard ijzers verlegd,0.350
203,14,19071014,Een complete achternaaf met tandwiel in de fiets,2.350
204,14,19071024,de hit ijzers verlegd,0.300
205,14,19071109,paard ijzers verlegd met een oud ijzer eronder gedaan,0.350
206,15,19070613,6 sleutels en 2 haakankers 17 1/2 pond a    p pond,
207,15,19070613,9 ankers vermaakt a 20 ct per stuk,1.800
208,15,19070613,"2 boonen lang 1,55 M",
209,15,19070613,4 hengsels en duimen 1/2 M of 45 cM,2.400
210,15,19070618,2 schoorsteenankers 17 1/2 pond en veeren aangemaakt,1.700
211,15,19070621,Een anker lang 4 M 1 x 1/2 met moer en plaats,0.600
212,15,19070629,Een band op de sportkar,0.350
213,15,19070709,6 gaten in scharnieren,0.050
214,15,19070713,6 hengsels 45 pond,4.500
215,15,19070713,3 nieuwe duimen met draad,1.200
216,15,19070713,3 duimen stukken opgezet en draad opgesneden 25 ct per stuk,0.600
217,15,19070713,2 duimen stuk opgezet,0.300
218,15,19070724,"Een hengsel en duimlang 1,06 en zware",1.150
219,15,19070730,2 grendels en 6 krammen,0.400
220,15,19070730,een bout een kop opgezet en gat doorgeslagen,
221,15,19070819,Een oog aan een hengsel gezet,0.100
222,15,19070821,Een stuk bandijzer,0.100
223,15,19070821,Een stuk plaatijzer,0.200
224,15,19071028,J. Zomer fiets middenas gerepareerd,0.300
225,15,19071021,Een stukje aan een haak van een ketting gezet,0.100
226,16,19070615,reparatie aan haarhamer,0.100
227,17,19070613,Een zeisboom,0.400
228,17,19071121,Een kram,0.050
229,18,19070618,Een paard beslagen,0.700
230,18,19070730,Een paard beslagen,0.700
231,18,19070930,Een paard ijzers verlegd,0.350
232,18,19071118,Een paard een oud ijzer onder gelegd,0.175
233,18,19071209,Een paard beslagen,0.700
234,18,19071209,4 nieuwe klinknagels in wagenrong,
235,19,19070617,fornuis gerepareerd pijpje op de plaat,0.250
236,19,19070617,oven gemaakt,0.500
237,19,19070619,Een ring,0.200
238,19,19070626,Een hangelt aan een pot,0.100
239,19,19070702,Een krabber,0.800
240,19,19070713,een stuk aan een roei gezet,0.250
241,19,19070720,Een roei en drie duimpjes,0.550
242,19,19071105,Een kruk van de deur gerepareerd,0.100
243,19,19071109,2 bandjes op een zandbakje,0.200
244,19,19071210,Een nieuwe veer in een slot,0.200
245,20,19070617,Een hoepel op de kruiwagen verlegd,0.250
246,20,19070626,Een moertje en schijfje,0.030
247,20,19070928,25 kistkrammen,
248,20,19071204,Een bijl uitgeslagen,0.300
249,20,19071216,2 stukjes bandijzer,0.100
250,21,19070619,3 slijtijzers met spijkers,
251,21,19070619,2 haken aan ketting,
252,21,19070619,1 nieuwe ketting aan achterhek met 4 krammen,
253,21,19070619,2 achter en 1 voor wagen hoepel verlegt,
254,21,19070619,Een oog aan een stang door de ladder,
255,21,19070619,1 slotschroef 5 dm,
256,21,19070619,2 1 dm slijtijzer,
257,21,19070619,2 slijtijzer van 3 dm,
258,21,19070619,Een stuk aan schamelbout gezet,
259,21,19070619,een platen pan gemaakt,
260,21,19070619,1 nieuwe slotschroef en een moer,
261,21,19070619,een slijtijzer 2 1/2 x 4 d,
262,21,19070619,een stukje aan plaat op achterkeer,
263,21,19070619,plaatjes op langwagen,
264,21,19070619,een voorhoepel verlegt,
265,21,19070619,2 lunsjes voor de as,
266,22,19070619,Een brander op een lantaarn,0.200
267,23,19070600,Een paard beslagen,1.200
268,23,19070600,Een haak,0.750
269,23,19070702,Een dolpen,0.350
270,23,19070705,Een haak,0.750
271,23,19070729,2 blokken 1 nieuwe bout en een stuk opgezet en een haak van een blok een stuk opgezet,
272,23,19070801,Een blok twee stukken opgezet / 1 nieuwe bout / een nieuw oog aan een paaltje,
273,23,19070807,"30, 1 1/2 dm ankernagels",0.150
274,23,19070809,"2 zware platen op dolkast met veeren per stuk 0,65",1.300
275,23,19070809,"2 lichte platen per stuk 0,35",0.700
276,23,19070809,1 nieuwe dolpen en oude verandert en stuk opgezet,0.550
277,23,19070809,16 spijkers,0.070
278,23,19070809,16 1 dm houtschroeven,0.080
279,23,19070809,6 .1 1/2 dm houtschroeven,0.030
280,23,19070817,de hit nieuwe ijzers,0.600
281,23,19070827,de hit beslagen,0.600
282,23,19070904,2 lantaarnkokers veranderd,0.200
283,23,19070909,Boonenmolen gehuurd,0.100
284,23,19070916,2 lange Zweedsche bouten en 1 boutje van 1 1/2 schroef,0.450
285,23,19071010,de hit een paar nieuwe ijzers en een paar verlegd,0.900
286,23,19071105,3 kachelpijpen gebrand,0.500
287,23,19071021,Een nieuwe Contramoer voor de tilburij,0.350
288,23,19071119,de hit beslagen,1.200
289,23,19071126,Een band op een ton,0.650
290,23,19071127,Een dolpen gewoon groot,0.300
291,23,19071112,Een strijkpan,0.650
292,23,19071112,Een nieuwe sleutel,0.200
293,25,19070620,Een paard ijzers verlegd,0.300
294,25,19070709,Een paard beslagen,0.700
295,25,19070713,Een bandje op een sleepkarraadje en een busje ingemaakt,0.250
296,25,19070725,Een paard beslagen,0.700
297,25,19070827,een paard ijzers verlegd,0.350
298,25,19070829,Een band op een vat,0.350
299,25,19070903,Een paard ijzers verlegd,0.350
300,25,19070912,Een band op een melkvat,0.350
301,25,19071017,Een paard ijzers verlegd,0.350
302,25,19071121,Een S [tekeningetje van een haak?],0.030
303,25,19071127,Een stoel gemaakt,0.200
304,25,19071129,Een stuk aan een haal gezet en klosje aan een vuurtest,0.250
305,25,19071207,4 groote spijkers,0.200
306,25,19071211,paard de ijzers velegd en staal in de kalkoenen gezet,0.400
307,25,19071214,Reparatie aan een ton,0.100
308,26,19070620,Een paard ijzers verlegd,0.300
309,26,19070710,Een paard ijzers verlegd,0.300
310,26,19070718,Een paard ijzers verlegd,0.300
311,26,19070912,Een paard beslagen,1.400
312,26,19070913,Een paard beslagen,0.700
313,26,19070928,Een hoepel op de kar verlegd,
314,26,19071005,de ploeg verscherpt pas gemaakt nieuwe kipveer en hak,
315,26,19071007,Een langijzer staal opgezet,
316,26,19071127,Een paard beslagen,1.400
317,26,19071212,Een paard ijzers verlegd,0.350
318,26,19071223,Een ijzer aan de karn pols,1.150
319,27,19070620,2 klinknagels,0.060
320,28,19070620,een voorwagenhoepel verlegd,0.600
321,29,19070627,Een paard,0.700
322,29,19070729,Een ploeg gescherpt en een voord opgezet langijzer gescherpt,
323,29,19070829,Een paard beslagen,0.700
324,29,19070927,Een ploeg gescherpt,
325,29,19071024,Een paard beslagen,0.700
326,29,19071120,Een paard beslagen,0.700
327,30,19070620,Een hit voor oude ijzers,0.500
328,30,19070620,achter verlegd,0.300
329,30,19070828,Een nieuwe ring met handvat,0.450
330,30,19070829,de hit 2 nieuwe ijzers en verlegt,0.900
331,30,19071202,Een nieuwe kachelpijp wegende 5 pond a 22 1/2 ct p.p.,1.125
332,30,19071202,en een elleboog,0.250
333,30,19071202,Een nisbus,0.200
334,30,19071202,de hit beslagen,0.600
335,30,19071207,Een koperen schijfje voor kachelpijp,0.250
336,31,19070621,Een karnband verlegd en banden aangedreven,0.450
337,32,19070621,Een paard ijzers verlegd en nieuwe,1.050
338,32,19070629,Een paard beslagen,0.700
339,32,19070711,Een paard beslagen,0.700
340,32,19070805,Een paard ijzer verlegd,0.700
341,32,19070921,Een paard beslagen balkijzers,0.850
342,32,19070930,Een paard ijzers verlegd,0.350
343,32,19071203,Een paard ijzers verlegd,0.350
344,33,19070621,Een worstmachine gereparareed,0.250
345,33,19070624,de fietstrapas gerepareerd en nagezien,1.200
346,33,19070704,Reparaties aan de bascule,0.250
347,33,19070716,Een bout in strijkijzer,0.450
348,33,19070803,de fiets dichtgemaakt,0.200
349,33,19070828,Een deksel van de fornuispot gerepareerd,0.250
350,33,19070905,de fiets dichtgemaakt,0.200
351,33,19070923,Een nieuwe pot in de kachel / een nieuwe plaat / een nieuwe dop met handvatje,1.950
352,33,19071004,Een band in 't strijkijzer,0.400
353,33,19071113,Een veer van de wagen gemaakt,0.500
354,33,19071116,Een onderband op een karn verlegd,0.400
355,33,19071120,Een stuk aan een duim gezet met draad en moer,0.200
356,33,19071121,3 krammen veranderd,0.050
357,33,19071220,Een zuigerstang en een bout / 2 banden en 12 spijkers,
358,34,19070621,Een paard ijzers verlegd,0.350
359,34,19070722,Een paard een ijzer verlegd,0.200
360,34,19070830,Een paard beslagen,0.800
361,34,19071017,Een paard ijzers verlegd,0.350
362,34,19071206,Een paard ijzers verlegd,0.350
363,35,19070618,8 slotschroeven in de tilbury / en reparatie aan de kap,
364,35,19070715,Een sleutel van de tilbury gemaakt,0.150
365,36,19070600,2 hoepels verlegt op de kar / een paar hangseltjes aan de zitbank / een paar vasthoudertjes,
366,37,19070621,Een slotje gerepareerd,0.100
367,37,19070701,Een plaat verandert,0.250
368,37,19070809,Reparaties aan broodbakken,0.100
369,38,19070627,Een schakel geweld,0.050
370,38,19070914,Reparatie aan de wagen,0.300
371,38,19070914,3 slotschroeven 3 dm,0.120
372,38,19070914,4 slotschroeven 4 dm,0.280
373,38,19070925,4 veeren van de wagen rondgezet en / weer ondergemaakt,2.750
374,39,19070600,Een trapper aan de fiets,0.400
375,40,19070624,2 krammen en een haak,
376,40,19070626,2 klinknagels en schijfjes,0.060
377,40,19070708,Een stuk op de beugel van de sleepkar / gezet en een as gemaakt,1.250
378,40,19070705,Een hoepel op een sleepkarrad verlegd,1.000
379,40,19070706,Een stukje aan een kram gezet,0.600
380,40,19070706,6 slotschroeven van 1 1/5 duim en / 4 van 3 duim,
381,40,19070726,Een plaat achter in de bak van de sleepkar / winkelhaken voor omheen en platen er / achter voor en nieuwe luns,
382,41,19070625,Een kruiwagen hoepel verlegd,0.300
383,41,19070625,een straathamer uitgerekt,0.100
384,41,19070808,Een bank nieuwe draad opgedraaid / en nieuwe krulsmoer,0.150
385,41,19070829,4 gootijzers a 20 ct per stuk,0.600
386,42,19070626,Een lunsje voor de kar,0.050
387,42,19070628,Reparatie aan de kar,0.150
388,42,19070628,Een kram met veertje aan een stuk,0.100
389,42,19070703,Een ring op de kachel met handvat,0.350
390,42,19070722,Een broodmes een pen aangezet,0.200
391,42,19070821,Een hengsel gerepareerd,0.350
392,42,19070827,Een veer van de kar gemaakt / en 2 nieuwe slotschroeven,0.600
393,42,19070902,Een nieuwe moer met schijfje,0.050
394,42,19071231,Een stoventost groot,0.300
395,42,19071231,Een bijl aangelegd,0.600
396,43,19070626,Een paard beslagen,1.400
397,43,19070703,Een stuk aan een overval gezet / en een nieuwe kraan,0.250
398,43,19070802,Een paard beslagen,1.400
399,43,19070807,Een schakel aan een ketting gezet (Zweedsche),0.200
400,43,19070930,Een paard beslagen,1.400
401,43,19071003,3 banden om een emmer,0.600
402,43,19071003,Een band om een emmer en 2 nieuwe ooren,0.350
403,43,19071105,Een paard beslagen,1.400
404,44,19070626,Een slot gemaakt,0.200
405,44,19070627,de hit beslagen,0.600
406,44,19070723,de hit 4 nieuwe ijzers,1.200
407,44,19070724,Een veer gelascht van de wagen,0.400
408,44,19070801,2 winkelhaakjes,0.350
409,44,19070819,de hit beslagen,0.700
410,44,19070825,een slotschroef,0.050
411,44,19070904,de hit beslagen,0.600
412,44,19070923,de hit beslagen,0.600
413,44,19071002,boonenmolen huur,0.100
414,44,19071014,de hit beslagen,0.600
415,44,19071014,Een ijzertje van de wagen gerepareerd,0.100
416,44,19071106,de hit beslagen,0.600
417,44,19071120,de hit beslagen,0.600
418,44,19071021,de hit beslagen,0.600
419,44,19071206,de hit achter scherpe ijzers ondergelegd,
420,44,19071207,8 scherpe schroeven,0.320
421,44,19071219,8 stompe schroeven,0.240
422,44,19071220,Een waterregelaar in lantaarn,0.100
423,44,19071228,de hit voor nieuwe ijzers met 4 gaten / zonder draad en schroeven,
424,44,19071231,4 stompe schroeven,0.120
425,45,19070626,39 gaten in een pijp geboord,0.300
426,45,19070720,Een zuigestang en een pijp geboord / 111 gaten,1.110
427,45,19070927,Een pijp geboord 144 gaten en punt ingezet,
428,46,19070600,Een band op een pot,0.100
429,47,19070600,Een tube Salution / en een stukje Rubber,0.150
430,48,19070627,18 gootijzers a 35 ct per stuk,6.300
431,48,19070627,45 houtschroeven,0.225
432,48,19070910,"2 roeien lang 2,50 M",0.700
433,48,19070910,6 haakjes lang 45 cM per stuk 10,0.600
434,48,19070910,een roei een stuk aangezet,0.150
435,48,19070910,2 lange duimpjes per stuk 7 1/2,0.150
436,49,19070600,Een torpedonaaf,10.500
437,49,19070600,"Rijwiel nagezien gesmeerd en nieuwe cups en / 4 kogels handvatten, Lantaarnhaak",1.250
438,49,19070600,Reparatie aan de fiets welke in / bruikleen was,0.300
439,49,19070724,Een band dichtgemaakt / en de fiets gesmeerd,0.200
440,49,19071031,Een fiets gerepareerd,0.150
441,50,19070625,IJzer onder paard vastgemaakt,0.050
442,50,19071004,Reparatie aan het stel as verzet,0.500
443,50,19071118,Een nieuwe kachelpijp wegende / 10 pond a 22 1/5 ct p.p.,2.250
444,50,19071118,met 1 elleboog en een oude eelboog ingekort,0.350
445,51,19070628,Een ring en een deksel,0.750
446,51,19070907,Een nieuwe hoepel op de kruiwagen / een nieuwe spil en 2 nieuwe bandjes,
447,51,19071126,8 einden bandijzer 1 d 75 cm lang,0.850
448,51,19071231,Een koevoet gelascht,0.100
449,52,19070701,Een paard beslagen,0.700
450,52,19070815,Een punt in de karnpols gemaakt,0.100
451,52,19070921,het paard ijzers verlegd,0.350
452,52,19071216,Een paard beslagen,0.700
453,52,19071219,Reparatie aan het emmertje van de pomp,0.100
454,53,19070701,hoepel verlegd,0.550
455,53,19070702,hoepel verlegd,0.450
456,53,19070708,de hit beslagen,0.600
457,53,19070801,de hit beslagen,0.600
458,53,19070817,de Hit ijzers vastgemaakt,0.100
459,53,19070813,de ketting van de fiets gerepareerd,0.150
460,53,19070815,Een plaatje tegen spatbord dogcar,0.200
461,53,19070831,de hit beslagen,0.600
462,53,19070914,de hit beslagen,0.600
463,53,19070927,Reparatie aan waterreservoir,0.250
464,53,19070929,de hit een oud ijzer ondergel[eg]d,0.175
465,53,19071005,Reparatie ketting,0.200
466,53,19071008,de hit beslagen,0.600
467,53,19071008,2 moertjes voor de motor,0.100
468,53,19071011,de fiets dichtgemaakt en een oude opstap,0.300
469,53,19071028,Een vliegwiel van een as gemaakt,0.500
470,53,19071115,Een nieuwe sleutel en een plaatje,0.250
471,53,19071125,de hit ijsnagels gestoken,0.200
472,53,19071128,de hit ijzers verlegt en een oude,0.625
473,54,19070702,de hit ijzer ondergeslagen,0.100
474,55,19070702,Een schroefdraaien,0.750
475,55,19070817,2 schroeven,0.200
476,55,19071030,"2,75 cM kachelpijp wegende 14 1/2 pond",
477,55,19071106,"Een nieuwe g.g. pijp 75 cM bij 1,25 M / wegende 11 pond elleboog",
478,55,19071122,"Een nieuwe rooster ""Salemander""",
479,55,19071125,Een kap op een pijp n.g.,0.450
480,55,19071130,Een nieuwe schudrooster,
481,55,19071221,2 roosters gerepareerd,0.400
482,56,19070702,Bergronsel nieuw ijzerwerk aangemaakt,1.200
483,57,19070703,3 banden op een ton,0.600
484,58,19070617,24 ringen,0.550
485,58,19071129,2 nieuwe duimpjes aan de fornuispot / gemaakt en oude afgemaakt,0.300
486,58,19071209,Een naaimachine gerepareerd,0.300
487,58,19071211,85 ringen,
488,59,19070704,Een haak van de sleepkar gerepareerd,0.250
489,59,19070803,paar voor ijzers verlegd / en achter een,0.450
490,59,19070806,Een paard beslagen,0.950
491,59,19070905,Een paard beslagen,1.400
492,59,19071104,Een paard beslagen,0.700
493,59,19071105,Een paard beslagen,0.700
494,60,19070704,Een ploegmes en een langijzer / staal op gezet,0.600
495,60,19070710,Een paard beslagen,0.700
496,60,19070801,Een paard ijzers verlegd,0.350
497,60,19070808,Een scharnier aan de zitbank,0.120
498,60,19070905,Een paard beslagen,0.700
499,60,19070923,Een ploegmes staal opgezet,0.450
500,60,19070913,Een paard beslagen,0.700
501,60,19070926,Een mes aangezet en 3 nieuwe schroeven,0.350
502,60,19071019,3 mesjes voor de snijmachine per stuk fl. 2.50=,7.500
503,60,19071019,Een stuk eraan gezet en verdere reparaties,0.750
504,60,19071024,Een paard beslagen,0.700
505,60,19071028,Een paard beslagen,0.700
506,60,19071028,"de snijmachine gerepareerd en / 6, 5 duims slotschroeven",0.600
507,60,19071108,4 draaiwalten,0.400
508,60,19071108,het wiel aan de machine gezet,0.200
509,60,19071108,schroeven draad op gedraaid,0.100
510,60,19071114,"Een paard ijzers verlegd en ",0.300
511,60,19071114,een nieuwe moer op een bout,0.050
512,60,19071118,Een zware band op een vleeschkuip,0.700
513,60,19071129,Een nieuwe kachelpijp 2 M met dopje / wegende 9 pond a 22 1/2 ct pp.,2.025
514,60,19071129,Een elleboog met dopje,0.300
