fol,datum,omschrijving,prijs
5,19070906,Een paard beslagen met stoeten,"1,500"
5,19070914,Een paard beslagen met stoeten en staal in de kalkoenen,"1,600"
5,19070927,Een ijzer onder geslagen,"0,175"
5,19071002,Een driebeentje op 't stel,"0,200"
5,19071004,Een paard beslagen stoeten en twee kalkhoenen en staal,"1,650"
5,19071011,de as gelascht en opgedikt nieuwe linksche draad en een band verlegd,"3,250"
5,19071022,Een paard een paar nieuwe ijzers met stoeten en een paar verlegd,"1,100"
5,19071024,Een paard beslagen met stoeten en staal in de kalkhoenen,"1,600"
5,19071028,Een paard beslagen met stoeten,"0,800"
5,19071104,Een paard met nieuw ijzer met staal,"0,400"
5,19071121,Een ijzer onder een paard,"0,175"
5,19071126,Een valletje gelascht en een kram in een touwknuppel,"0,250"
5,19071204,Een as van een wagen aan elkaar gezet en opgedikt,"0,250"
5,19071205,Een paard scherpe ijzers 4,
5,19071207,Een paard 4 scherpe ijzers,
5,19071209,Een paard ijzers verlegd en stooten in gezet,"0,800"
5,19071211,4 stompe schroeven,
5,19071213,paard ijzers de draad veranderd (2 stuks),"0,150"
5,19071218,16 punten,"0,480"
5,19071223,16 stompe schroeven,"0,480"
5,19071228,20 stompe schroeven,"0,600"
5,19071228,Een paard een ijzer onder gemaakt,"0,100"
